Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-08-27,359.0,360.0,356.75,357.0,129886,0,0
2019-08-28,357.25,365.5,355.25,362.75,172927,0,0
2019-08-29,363.0,369.0,357.5,359.75,122794,0,0
2019-08-30,359.75,364.5,356.75,358.0,11240,0,0
2019-09-03,358.75,359.0,349.0,349.75,5335,0,0
2019-09-04,350.5,351.0,344.5,346.0,3851,0,0
2019-09-05,346.5,349.5,346.5,346.5,1813,0,0
2019-09-06,347.5,348.25,341.5,342.5,1357,0,0
2019-09-09,343.25,343.25,340.0,340.75,938,0,0
2019-09-10,344.0,349.5,344.0,348.5,314,0,0
2019-09-11,349.75,349.75,344.75,348.25,328,0,0
2019-09-12,349.75,354.5,349.5,354.5,152,0,0
2019-09-13,358.5,358.5,355.5,355.5,145836,0,0
2019-09-16,372.0,374.75,367.5,374.0,133444,0,0
2019-09-17,374.0,374.25,366.0,368.0,154625,0,0
2019-09-18,367.75,372.0,365.75,371.25,126832,0,0
2019-09-19,371.5,373.75,369.5,372.75,117069,0,0
2019-09-20,372.75,374.5,369.5,370.75,132998,0,0
2019-09-23,371.25,374.5,371.0,373.25,100443,0,0
2019-09-24,372.0,376.0,370.25,374.75,144294,0,0
2019-09-25,375.25,377.5,372.25,374.25,119189,0,0
2019-09-26,373.5,375.75,368.25,372.5,175419,0,0
2019-09-27,371.25,373.0,369.75,371.5,90796,0,0
2019-09-30,372.0,388.25,371.5,388.0,337247,0,0
2019-10-01,386.75,392.75,385.25,392.5,227065,0,0
2019-10-02,390.5,391.75,385.5,387.75,158921,0,0
2019-10-03,387.0,390.75,385.5,388.75,125489,0,0
2019-10-04,388.0,389.0,383.75,384.75,116336,0,0
2019-10-07,387.5,387.75,385.0,387.0,100421,0,0
2019-10-08,387.5,396.5,386.0,395.75,200460,0,0
2019-10-09,395.5,397.25,393.0,394.25,140853,0,0
2019-10-10,392.75,395.0,378.25,380.25,297046,0,0
2019-10-11,380.75,398.75,380.5,397.75,272436,0,0
2019-10-14,401.25,402.5,393.25,397.75,170713,0,0
2019-10-15,397.0,398.5,392.5,393.25,143675,0,0
2019-10-16,392.0,392.75,387.5,391.75,139675,0,0
2019-10-17,391.75,397.25,391.5,394.75,141532,0,0
2019-10-18,394.0,395.75,389.75,391.0,122010,0,0
2019-10-21,390.0,393.75,386.5,387.25,150187,0,0
2019-10-22,387.0,392.5,385.0,388.0,136694,0,0
2019-10-23,387.75,389.5,384.0,387.75,117561,0,0
2019-10-24,388.5,390.75,385.25,386.75,130664,0,0
2019-10-25,387.0,390.0,385.75,386.75,131677,0,0
2019-10-28,386.0,386.5,383.25,384.0,122790,0,0
2019-10-29,383.5,387.5,382.0,386.25,153732,0,0
2019-10-30,385.75,391.25,385.25,390.75,177034,0,0
2019-10-31,390.25,391.0,384.75,390.0,176193,0,0
2019-11-01,389.25,391.75,386.25,389.25,151943,0,0
2019-11-04,386.75,387.75,383.0,383.25,145373,0,0
2019-11-05,383.25,384.75,380.5,381.75,157127,0,0
2019-11-06,382.25,385.0,377.5,378.75,185339,0,0
2019-11-07,379.25,380.0,373.75,375.25,219147,0,0
2019-11-08,375.25,383.75,372.5,377.25,343769,0,0
2019-11-11,376.0,377.0,372.5,373.25,211215,0,0
2019-11-12,373.5,378.0,372.75,377.75,220513,0,0
2019-11-13,377.0,377.75,375.0,375.25,195982,0,0
2019-11-14,375.25,377.5,374.5,375.75,144893,0,0
2019-11-15,375.5,376.5,370.75,371.25,140175,0,0
2019-11-18,371.0,371.75,367.5,367.75,206268,0,0
2019-11-19,367.75,373.0,367.75,370.0,202015,0,0
2019-11-20,369.75,370.5,365.75,366.75,297024,0,0
2019-11-21,366.75,369.75,366.25,368.5,158701,0,0
2019-11-22,368.0,370.25,367.5,368.75,228112,0,0
2019-11-25,368.75,372.75,368.25,370.5,199301,0,0
2019-11-26,369.75,370.5,367.0,367.5,207678,0,0
2019-11-27,367.25,368.75,362.25,362.75,163967,0,0
2019-11-29,365.75,372.25,365.0,371.25,15512,0,0
2019-12-02,371.75,375.5,371.0,373.5,6280,0,0
2019-12-03,373.75,376.0,371.5,372.0,4939,0,0
2019-12-04,371.75,373.5,367.75,368.75,2985,0,0
2019-12-05,368.5,369.75,365.25,365.5,3029,0,0
2019-12-06,364.75,368.75,364.75,366.5,960,0,0
2019-12-09,366.5,368.0,365.0,365.75,639,0,0
2019-12-10,365.75,367.0,362.5,363.25,888,0,0
2019-12-11,363.0,363.0,357.0,357.75,259,0,0
2019-12-12,358.25,368.75,358.25,367.0,664,0,0
2019-12-13,373.75,374.5,366.25,366.25,230831,0,0
2019-12-16,383.5,389.5,383.25,388.0,180896,0,0
2019-12-17,387.5,390.5,386.25,390.0,118236,0,0
2019-12-18,389.25,390.0,385.75,387.0,125534,0,0
2019-12-19,387.0,389.0,385.0,386.5,99129,0,0
2019-12-20,386.5,389.5,386.0,387.75,85326,0,0
2019-12-23,388.0,390.25,387.25,388.75,82257,0,0
2019-12-24,388.5,389.0,387.0,387.5,50416,0,0
2019-12-26,388.0,389.0,386.5,388.5,49930,0,0
2019-12-27,388.0,391.0,388.0,390.0,85213,0,0
2019-12-30,389.25,392.0,386.75,388.25,123528,0,0
2019-12-31,388.25,389.75,386.25,387.75,85103,0,0
2020-01-02,387.75,392.0,387.25,391.5,103987,0,0
2020-01-03,391.5,392.0,385.5,386.5,125931,0,0
2020-01-06,386.25,387.75,382.75,384.75,112130,0,0
2020-01-07,385.0,385.75,383.5,384.5,93541,0,0
2020-01-08,384.0,385.5,382.25,384.25,135523,0,0
2020-01-09,383.75,387.0,382.25,383.25,130937,0,0
2020-01-10,383.25,386.75,376.5,385.75,226659,0,0
2020-01-13,386.5,389.5,385.5,389.5,139994,0,0
2020-01-14,389.25,390.5,388.25,389.0,115957,0,0
2020-01-15,388.75,390.25,386.5,387.5,141478,0,0
2020-01-16,387.25,387.75,375.25,375.5,230557,0,0
2020-01-17,377.0,389.5,376.75,389.25,293121,0,0
2020-01-21,389.0,389.25,384.25,387.5,182958,0,0
2020-01-22,387.5,391.0,386.75,388.75,155603,0,0
2020-01-23,388.5,394.0,387.5,393.75,256298,0,0
2020-01-24,393.25,393.25,386.5,387.25,196121,0,0
2020-01-27,384.25,384.75,377.25,380.5,264471,0,0
2020-01-28,382.5,387.0,378.5,386.5,243266,0,0
2020-01-29,385.5,388.25,382.75,384.25,136811,0,0
2020-01-30,384.5,385.0,378.5,379.5,160206,0,0
2020-01-31,381.5,382.75,378.75,381.25,151805,0,0
2020-02-03,380.5,382.0,376.5,378.75,216443,0,0
2020-02-04,378.25,383.5,378.25,382.25,176002,0,0
2020-02-05,381.5,383.25,379.5,380.75,122103,0,0
2020-02-06,380.25,381.75,376.0,379.25,191891,0,0
2020-02-07,380.25,385.0,380.0,383.5,256721,0,0
2020-02-10,383.25,383.5,379.0,381.75,219017,0,0
2020-02-11,381.0,382.0,378.0,379.75,200407,0,0
2020-02-12,379.75,383.75,378.25,383.0,241461,0,0
2020-02-13,382.25,382.75,379.0,379.5,202459,0,0
2020-02-14,379.5,381.5,376.25,377.75,216864,0,0
2020-02-18,378.5,383.25,378.0,383.0,215110,0,0
2020-02-19,382.25,382.75,378.5,380.5,172265,0,0
2020-02-20,380.75,381.25,378.0,378.5,173142,0,0
2020-02-21,378.25,380.5,376.25,377.0,169068,0,0
2020-02-24,376.25,376.25,370.0,372.25,170528,0,0
2020-02-25,373.0,374.75,371.25,372.5,119868,0,0
2020-02-26,372.0,374.0,368.25,370.5,268795,0,0
2020-02-27,369.75,370.0,361.75,364.5,156142,0,0
2020-02-28,364.5,367.25,362.75,366.5,18809,0,0
2020-03-02,366.5,375.75,366.0,374.75,6092,0,0
2020-03-03,375.75,383.75,375.75,381.75,3194,0,0
2020-03-04,382.0,388.5,380.0,387.0,3275,0,0
2020-03-05,387.5,387.5,382.0,384.5,1830,0,0
2020-03-06,383.75,385.5,377.0,377.25,1277,0,0
2020-03-09,372.0,377.5,368.5,374.25,921,0,0
2020-03-10,379.0,381.5,377.5,380.0,605,0,0
2020-03-11,380.25,380.5,377.0,379.25,942,0,0
2020-03-12,377.5,377.5,367.0,369.75,342,0,0
2020-03-13,370.0,375.5,370.0,370.75,191029,0,0
2020-03-16,362.5,367.75,354.0,354.75,188791,0,0
2020-03-17,355.25,356.75,342.75,344.0,219215,0,0
2020-03-18,344.0,345.25,332.0,335.25,255105,0,0
2020-03-19,336.5,354.75,336.5,345.5,223252,0,0
2020-03-20,346.5,356.75,342.25,343.75,189068,0,0
2020-03-23,340.25,345.5,338.25,343.5,114729,0,0
2020-03-24,343.5,350.5,338.0,347.25,126658,0,0
2020-03-25,347.5,352.75,345.75,348.5,118826,0,0
2020-03-26,348.25,349.25,343.75,348.75,113530,0,0
2020-03-27,348.5,350.0,342.5,346.0,114028,0,0
2020-03-30,343.0,346.75,340.0,341.25,108485,0,0
2020-03-31,341.75,344.75,333.5,340.75,208191,0,0
2020-04-01,341.25,342.75,333.5,334.75,151929,0,0
2020-04-02,335.0,343.25,333.0,333.5,151692,0,0
2020-04-03,334.5,338.5,328.0,330.75,158652,0,0
2020-04-06,329.75,331.75,325.5,327.75,111044,0,0
2020-04-07,328.0,335.5,328.0,331.5,157368,0,0
2020-04-08,332.0,334.0,328.25,330.0,151312,0,0
2020-04-09,330.75,333.5,328.0,331.75,169665,0,0
2020-04-13,332.25,334.0,326.5,331.5,147086,0,0
2020-04-14,331.25,332.0,325.75,326.0,191905,0,0
2020-04-15,326.0,326.75,317.5,319.25,161437,0,0
2020-04-16,318.75,323.0,317.75,319.75,136583,0,0
2020-04-17,319.75,325.5,319.5,322.25,99361,0,0
2020-04-20,322.5,323.25,313.5,314.25,150677,0,0
2020-04-21,314.25,316.25,301.0,309.25,197926,0,0
2020-04-22,310.0,320.25,308.25,317.5,146968,0,0
2020-04-23,317.0,323.5,315.0,319.25,136849,0,0
2020-04-24,319.25,320.75,312.0,315.75,113476,0,0
2020-04-27,315.0,315.75,304.25,305.5,108694,0,0
2020-04-28,305.0,308.5,301.25,302.75,138104,0,0
2020-04-29,302.75,308.75,300.25,304.5,121804,0,0
2020-04-30,305.25,313.0,303.5,311.5,11086,0,0
2020-05-01,311.0,311.5,308.0,311.5,3512,0,0
2020-05-04,309.5,310.75,305.5,310.75,2622,0,0
2020-05-05,310.5,314.75,310.5,313.0,867,0,0
2020-05-06,315.0,315.0,311.0,311.75,522,0,0
2020-05-07,313.5,318.0,313.25,316.0,1076,0,0
2020-05-08,317.75,321.75,317.5,319.0,1065,0,0
2020-05-11,320.0,322.25,318.0,318.5,333,0,0
2020-05-12,318.75,324.5,312.75,323.75,274,0,0
2020-05-13,323.5,323.5,320.0,320.25,91,0,0
2020-05-14,320.25,320.25,320.25,320.25,107147,0,0
2020-05-15,317.75,320.5,316.75,319.25,101614,0,0
2020-05-18,320.0,322.0,318.0,320.75,99372,0,0
2020-05-19,320.75,325.5,320.5,321.25,126375,0,0
2020-05-20,321.25,321.5,317.25,319.5,154473,0,0
2020-05-21,319.0,320.25,316.25,317.75,115119,0,0
2020-05-22,317.75,319.0,316.0,318.0,97188,0,0
2020-05-26,316.75,323.0,316.5,319.0,145175,0,0
2020-05-27,320.0,321.75,319.25,320.5,78423,0,0
2020-05-28,320.25,330.75,319.5,327.5,246973,0,0
2020-05-29,327.5,329.5,323.25,325.75,192310,0,0
2020-06-01,325.5,327.75,319.25,323.25,151319,0,0
2020-06-02,323.5,325.25,322.0,324.25,130469,0,0
2020-06-03,324.25,324.5,321.25,324.0,128010,0,0
2020-06-04,324.25,329.5,324.0,329.0,155612,0,0
2020-06-05,328.75,332.5,328.25,331.25,215912,0,0
2020-06-08,333.5,334.75,331.0,333.75,206335,0,0
2020-06-09,332.25,334.0,326.75,327.5,253631,0,0
2020-06-10,327.25,328.0,324.25,326.25,243286,0,0
2020-06-11,326.0,331.0,325.25,329.75,272975,0,0
2020-06-12,329.5,333.0,328.25,330.0,236621,0,0
2020-06-15,329.25,330.0,325.5,329.25,170741,0,0
2020-06-16,331.75,334.5,328.0,329.0,229095,0,0
2020-06-17,328.0,331.25,325.0,330.25,225643,0,0
2020-06-18,329.75,333.75,328.75,331.0,201444,0,0
2020-06-19,329.75,333.75,327.5,332.5,170567,0,0
2020-06-22,332.0,332.25,328.0,328.25,134480,0,0
2020-06-23,327.5,327.5,321.25,325.0,185863,0,0
2020-06-24,324.5,329.0,323.75,324.25,180307,0,0
2020-06-25,323.5,324.25,315.0,317.25,194687,0,0
2020-06-26,317.0,319.75,313.5,317.0,216581,0,0
2020-06-29,316.75,326.5,316.0,326.25,150216,0,0
2020-06-30,325.25,342.0,323.75,338.5,21411,0,0
2020-07-01,338.5,351.25,337.5,348.25,4582,0,0
2020-07-02,347.5,350.25,342.25,342.5,2491,0,0
2020-07-06,348.25,349.0,345.25,346.5,2094,0,0
2020-07-07,347.5,347.5,341.75,345.0,1273,0,0
2020-07-08,343.5,348.5,341.0,348.25,352,0,0
2020-07-09,349.0,356.5,348.25,351.25,495,0,0
2020-07-10,350.25,352.0,340.0,340.5,806,0,0
2020-07-13,337.25,337.25,332.0,334.0,437,0,0
2020-07-14,334.0,336.5,324.5,334.75,112416,0,0
2020-07-15,326.0,328.75,322.75,326.25,101702,0,0
2020-07-16,326.0,333.25,326.0,330.25,109531,0,0
2020-07-17,330.25,334.75,330.25,333.0,83693,0,0
2020-07-20,333.0,333.5,326.0,328.25,105214,0,0
2020-07-21,327.75,327.75,322.0,322.75,132248,0,0
2020-07-22,323.0,328.0,322.25,327.5,122910,0,0
2020-07-23,327.25,329.5,325.0,328.0,92652,0,0
2020-07-24,328.0,329.75,325.5,326.25,144237,0,0
2020-07-27,325.25,327.5,323.25,325.0,96017,0,0
2020-07-28,323.0,323.5,320.0,320.0,110739,0,0
2020-07-29,320.0,321.5,315.25,315.5,136660,0,0
2020-07-30,315.5,319.25,315.25,315.75,120454,0,0
2020-07-31,315.75,317.5,314.5,316.0,77056,0,0
2020-08-03,315.0,318.25,315.0,317.5,83190,0,0
2020-08-04,316.5,316.75,308.25,308.25,161834,0,0
2020-08-05,309.0,311.25,309.0,311.0,103355,0,0
2020-08-06,310.5,312.75,309.5,311.25,106028,0,0
2020-08-07,311.0,311.75,307.25,307.75,124482,0,0
2020-08-10,307.5,311.75,307.5,310.5,167514,0,0
2020-08-11,311.25,315.0,310.25,311.5,170713,0,0
2020-08-12,311.25,315.0,308.0,314.5,209796,0,0
2020-08-13,315.0,327.5,314.75,325.25,317363,0,0
2020-08-14,324.5,325.25,321.5,324.5,160379,0,0
2020-08-17,327.0,331.0,326.5,331.0,111934,0,0
2020-08-18,330.0,332.0,325.75,327.0,130091,0,0
2020-08-19,326.0,327.25,323.5,325.0,87620,0,0
2020-08-20,324.25,325.75,320.75,324.5,92738,0,0
2020-08-21,324.75,327.75,324.25,327.0,134880,0,0
2020-08-24,328.0,332.5,327.5,331.75,126824,0,0
2020-08-25,335.0,341.5,334.75,340.75,147003,0,0
2020-08-26,340.25,341.25,337.25,340.5,89216,0,0
2020-08-27,340.0,344.75,339.0,344.25,123788,0,0
2020-08-28,343.25,347.75,340.75,346.0,94064,0,0
2020-08-31,348.75,353.0,346.0,348.5,11030,0,0
2020-09-01,347.75,350.0,343.25,349.5,3700,0,0
2020-09-02,349.25,350.5,345.25,349.75,2609,0,0
2020-09-03,349.75,350.0,343.75,344.5,1449,0,0
2020-09-04,344.0,349.0,343.5,347.25,1680,0,0
2020-09-08,348.0,353.0,346.0,351.0,874,0,0
2020-09-09,349.75,351.25,348.5,350.0,112,0,0
2020-09-10,349.75,357.75,349.75,357.25,665,0,0
2020-09-11,355.5,366.0,355.5,365.0,675,0,0
2020-09-14,366.75,366.75,357.5,357.5,137658,0,0
2020-09-15,369.0,369.5,365.25,366.0,133018,0,0
2020-09-16,365.5,372.0,361.75,371.75,158937,0,0
2020-09-17,371.5,377.25,368.0,375.25,235205,0,0
2020-09-18,374.25,379.25,373.25,378.5,191291,0,0
2020-09-21,377.5,378.25,368.25,369.75,209548,0,0
2020-09-22,369.75,373.25,365.75,369.25,159145,0,0
2020-09-23,368.25,370.25,365.75,368.5,122193,0,0
2020-09-24,368.0,368.25,363.0,363.5,152367,0,0
2020-09-25,363.25,367.5,363.0,365.25,130065,0,0
2020-09-28,364.25,369.75,360.5,366.75,162085,0,0
2020-09-29,366.75,367.75,361.0,364.75,137617,0,0
2020-09-30,364.25,382.75,362.0,379.0,337543,0,0
2020-10-01,379.0,385.5,378.0,382.75,216356,0,0
2020-10-02,381.5,383.25,377.25,379.75,164090,0,0
2020-10-05,378.75,382.5,377.75,379.5,119040,0,0
2020-10-06,378.5,389.25,378.5,385.0,213443,0,0
2020-10-07,384.5,392.0,384.0,388.75,186782,0,0
2020-10-08,389.0,394.5,386.5,387.0,202957,0,0
2020-10-09,387.0,398.25,386.5,395.0,280954,0,0
2020-10-12,395.5,399.25,387.25,389.0,193542,0,0
2020-10-13,389.0,392.75,388.0,391.25,130273,0,0
2020-10-14,391.0,397.5,388.0,396.5,183507,0,0
2020-10-15,396.0,404.25,393.5,403.75,245381,0,0
2020-10-16,403.25,409.0,401.75,402.0,226808,0,0
2020-10-19,401.75,406.75,400.75,405.25,167466,0,0
2020-10-20,404.25,409.75,403.5,408.75,179887,0,0
2020-10-21,408.25,415.25,407.75,413.75,216167,0,0
2020-10-22,413.75,419.0,410.75,416.25,196234,0,0
2020-10-23,415.0,420.0,414.0,419.25,168924,0,0
2020-10-26,419.25,419.75,412.75,417.75,206162,0,0
2020-10-27,416.75,422.25,415.5,416.0,207081,0,0
2020-10-28,415.0,415.25,400.5,401.5,320256,0,0
2020-10-29,401.0,404.25,393.0,398.5,279411,0,0
2020-10-30,397.25,400.0,394.25,398.5,209475,0,0
2020-11-02,396.0,397.75,393.0,397.5,165146,0,0
2020-11-03,396.25,403.25,395.25,401.0,184363,0,0
2020-11-04,400.0,406.0,396.5,405.25,176330,0,0
2020-11-05,405.0,417.25,404.0,409.25,245189,0,0
2020-11-06,409.0,412.0,405.75,406.75,200681,0,0
2020-11-09,405.75,410.0,401.75,407.5,204111,0,0
2020-11-10,407.0,427.25,406.25,423.0,355814,0,0
2020-11-11,422.5,428.0,416.25,417.25,306427,0,0
2020-11-12,417.25,418.5,406.25,408.25,234330,0,0
2020-11-13,407.5,413.25,403.75,410.5,188493,0,0
2020-11-16,409.0,416.75,409.0,416.25,132116,0,0
2020-11-17,417.5,422.0,417.25,420.25,156573,0,0
2020-11-18,419.0,428.5,418.5,425.75,205431,0,0
2020-11-19,424.5,425.5,418.75,422.5,133305,0,0
2020-11-20,422.25,428.0,421.5,423.25,137243,0,0
2020-11-23,427.5,429.75,423.5,426.5,153801,0,0
2020-11-24,425.75,426.5,416.5,425.75,144304,0,0
2020-11-25,426.0,427.5,420.0,420.0,124261,0,0
2020-11-27,420.25,426.25,418.5,425.5,68262,0,0
2020-11-30,427.5,430.5,418.25,419.75,14701,0,0
2020-12-01,420.0,423.0,414.0,414.75,5316,0,0
2020-12-02,414.5,419.75,409.0,419.0,3551,0,0
2020-12-03,419.25,423.25,417.75,422.5,2379,0,0
2020-12-04,422.25,422.75,415.75,417.0,1675,0,0
2020-12-07,415.25,421.0,412.0,419.5,1156,0,0
2020-12-08,418.75,419.0,415.5,417.0,1757,0,0
2020-12-09,418.0,422.25,418.0,422.0,1079,0,0
2020-12-10,422.0,425.75,420.0,420.25,1262,0,0
2020-12-11,422.0,424.5,417.5,424.25,1724,0,0
2020-12-14,424.75,429.75,419.25,419.25,108692,0,0
2020-12-15,424.0,425.25,420.5,424.75,98612,0,0
2020-12-16,425.25,429.25,423.75,427.25,111651,0,0
2020-12-17,426.25,433.0,424.25,432.5,119655,0,0
2020-12-18,432.25,438.5,432.0,437.5,128812,0,0
2020-12-21,438.0,440.75,430.25,440.0,141947,0,0
2020-12-22,440.0,444.25,437.25,443.5,140992,0,0
2020-12-23,442.75,449.75,441.5,447.25,147651,0,0
2020-12-24,446.75,451.5,446.5,451.0,74879,0,0
2020-12-28,452.0,457.5,448.0,456.5,145219,0,0
2020-12-29,455.75,467.25,453.5,466.0,191298,0,0
2020-12-30,466.0,476.0,462.0,474.5,163367,0,0
2020-12-31,474.0,485.75,473.0,484.0,168459,0,0
2021-01-04,487.25,497.75,479.5,483.75,265157,0,0
2021-01-05,484.5,496.0,482.5,491.75,219646,0,0
2021-01-06,492.5,502.75,491.5,495.0,202374,0,0
2021-01-07,495.0,496.0,487.25,494.0,185782,0,0
2021-01-08,494.0,499.5,492.5,496.25,163270,0,0
2021-01-11,496.5,500.5,490.25,492.25,176563,0,0
2021-01-12,491.5,517.25,489.25,517.25,248448,0,0
2021-01-13,524.0,541.5,522.25,524.5,327689,0,0
2021-01-14,523.0,536.5,519.0,534.25,210370,0,0
2021-01-15,534.0,536.5,527.75,531.5,167504,0,0
2021-01-19,531.5,534.25,523.25,526.0,188564,0,0
2021-01-20,525.0,526.5,512.75,522.0,217777,0,0
2021-01-21,521.0,531.5,519.25,524.25,169566,0,0
2021-01-22,522.5,522.75,499.25,500.5,289548,0,0
2021-01-25,500.0,515.5,492.5,511.5,264763,0,0
2021-01-26,513.0,534.25,508.0,532.25,232259,0,0
2021-01-27,532.5,543.75,529.5,534.0,223887,0,0
2021-01-28,533.25,550.5,529.0,534.5,252543,0,0
2021-01-29,534.5,553.75,533.25,547.0,279607,0,0
2021-02-01,549.0,555.75,539.0,549.25,219066,0,0
2021-02-02,549.75,552.5,540.25,543.0,175739,0,0
2021-02-03,543.25,552.5,536.5,552.0,210137,0,0
2021-02-04,552.0,558.0,547.0,550.0,217079,0,0
2021-02-05,548.5,552.25,545.5,548.5,216445,0,0
2021-02-08,548.75,565.75,548.75,563.75,267647,0,0
2021-02-09,565.0,574.25,545.0,556.25,390741,0,0
2021-02-10,556.0,556.25,531.75,534.5,285720,0,0
2021-02-11,532.25,546.5,524.75,541.0,261046,0,0
2021-02-12,541.0,546.25,536.75,538.75,117970,0,0
2021-02-16,547.0,552.75,538.5,552.25,146173,0,0
2021-02-17,552.0,554.75,547.5,553.0,121352,0,0
2021-02-18,552.75,554.5,548.0,550.25,123409,0,0
2021-02-19,549.25,555.5,540.75,542.75,203468,0,0
2021-02-22,544.25,551.5,543.5,551.0,140629,0,0
2021-02-23,550.75,559.5,550.0,553.75,134967,0,0
2021-02-24,553.5,560.75,552.0,559.25,174397,0,0
2021-02-25,559.0,560.5,542.5,554.75,128538,0,0
2021-02-26,554.5,556.5,546.25,555.5,21395,0,0
2021-03-01,560.5,562.5,547.0,547.5,6534,0,0
2021-03-02,547.25,564.0,542.0,560.75,8112,0,0
2021-03-03,560.0,560.0,548.0,550.25,3809,0,0
2021-03-04,550.25,554.25,546.0,546.25,2129,0,0
2021-03-05,545.0,564.75,544.5,562.0,1441,0,0
2021-03-08,565.25,571.25,557.0,565.0,2320,0,0
2021-03-09,565.0,565.0,554.25,562.0,2224,0,0
2021-03-10,564.5,564.5,547.5,547.75,1986,0,0
2021-03-11,547.0,556.25,547.0,555.0,672,0,0
2021-03-12,545.0,551.5,544.5,549.25,123442,0,0
2021-03-15,537.0,550.75,532.75,549.5,140615,0,0
2021-03-16,549.5,555.5,546.75,554.25,132710,0,0
2021-03-17,554.0,558.5,552.0,558.0,129647,0,0
2021-03-18,556.75,558.0,545.25,546.5,157912,0,0
2021-03-19,546.25,559.0,545.5,557.75,158521,0,0
2021-03-22,558.0,558.75,546.75,549.0,129296,0,0
2021-03-23,551.25,556.0,547.75,551.25,122094,0,0
2021-03-24,551.0,553.75,548.25,553.25,92011,0,0
2021-03-25,552.25,552.5,541.5,546.5,142181,0,0
2021-03-26,546.5,554.0,544.0,552.5,124031,0,0
2021-03-29,551.75,552.0,542.25,546.75,119797,0,0
2021-03-30,546.25,547.5,533.75,539.25,136033,0,0
2021-03-31,538.25,564.25,536.25,564.25,145896,0,0
2021-04-01,575.0,585.0,556.5,559.75,249753,0,0
2021-04-05,561.25,564.5,549.75,553.25,143679,0,0
2021-04-06,553.75,561.5,552.25,554.25,134848,0,0
2021-04-07,555.75,562.25,553.75,560.5,158002,0,0
2021-04-08,560.75,583.0,559.25,579.75,258786,0,0
2021-04-09,579.0,595.0,575.5,577.25,249738,0,0
2021-04-12,577.75,586.0,567.25,569.0,198642,0,0
2021-04-13,569.0,584.5,565.5,580.0,225715,0,0
2021-04-14,579.75,597.75,578.75,594.0,242724,0,0
2021-04-15,594.25,601.5,587.75,590.0,176855,0,0
2021-04-16,590.5,594.75,583.25,585.5,165261,0,0
2021-04-19,588.75,596.75,588.25,592.0,105991,0,0
2021-04-20,593.0,611.75,592.75,606.5,180193,0,0
2021-04-21,609.5,628.5,604.5,625.5,163261,0,0
2021-04-22,624.25,650.5,623.5,650.5,147251,0,0
2021-04-23,653.0,658.5,638.25,655.5,157732,0,0
2021-04-26,661.0,680.5,661.0,680.5,157505,0,0
2021-04-27,688.5,720.5,680.5,695.5,166136,0,0
2021-04-28,697.75,720.5,676.25,686.25,107987,0,0
2021-04-29,683.75,704.5,681.0,702.0,30786,0,0
2021-04-30,702.5,746.25,699.25,740.0,9862,0,0
2021-05-03,740.0,758.25,724.0,732.25,3094,0,0
2021-05-04,732.0,758.25,730.0,744.75,1827,0,0
2021-05-05,750.0,756.0,740.75,753.25,1778,0,0
2021-05-06,761.0,768.0,746.25,759.5,2419,0,0
2021-05-07,763.25,775.0,755.0,772.75,680,0,0
2021-05-10,766.75,770.5,744.75,748.0,814,0,0
2021-05-11,747.25,771.5,747.25,759.5,404,0,0
2021-05-12,764.25,769.25,750.0,757.5,328,0,0
2021-05-13,757.5,769.0,717.5,719.0,307,0,0
2021-05-14,717.25,718.75,685.0,685.0,313038,0,0
2021-05-17,642.25,656.75,633.0,652.5,185347,0,0
2021-05-18,653.5,669.5,652.5,658.25,161908,0,0
2021-05-19,660.5,663.0,637.0,658.25,136686,0,0
2021-05-20,662.25,671.25,656.5,664.5,119730,0,0
2021-05-21,664.75,666.75,653.5,659.5,109618,0,0
2021-05-24,652.25,658.5,645.5,657.25,106865,0,0
2021-05-25,660.0,661.75,617.25,620.25,211650,0,0
2021-05-26,621.0,629.0,602.75,624.5,182610,0,0
2021-05-27,626.0,664.5,621.25,664.5,160605,0,0
2021-05-28,666.25,672.75,651.25,656.75,150329,0,0
2021-06-01,666.0,696.75,660.75,688.75,163972,0,0
2021-06-02,683.25,694.25,666.0,675.0,163861,0,0
2021-06-03,675.5,685.0,652.75,662.0,166363,0,0
2021-06-04,663.5,685.75,660.75,682.75,142300,0,0
2021-06-07,695.0,706.25,674.5,679.25,254039,0,0
2021-06-08,682.0,698.0,677.5,680.0,224000,0,0
2021-06-09,682.5,695.5,669.5,690.75,214261,0,0
2021-06-10,691.0,717.5,687.75,699.0,256320,0,0
2021-06-11,699.5,703.0,673.0,684.5,233946,0,0
2021-06-14,675.75,676.25,653.0,659.25,159570,0,0
2021-06-15,662.75,668.5,646.75,667.5,176454,0,0
2021-06-16,670.0,687.75,663.75,673.0,169908,0,0
2021-06-17,672.75,674.25,633.0,633.0,192026,0,0
2021-06-18,631.0,663.5,629.5,655.25,184523,0,0
2021-06-21,640.25,665.0,636.0,659.25,127442,0,0
2021-06-22,662.75,668.0,653.75,659.75,145930,0,0
2021-06-23,660.5,666.25,659.25,664.25,127090,0,0
2021-06-24,664.0,664.0,650.75,653.25,143749,0,0
2021-06-25,653.25,659.5,634.0,636.5,123016,0,0
2021-06-28,637.75,676.5,636.75,675.5,83833,0,0
2021-06-29,678.25,700.0,668.0,694.5,58727,0,0
2021-06-30,694.0,743.25,675.5,720.0,18226,0,0
2021-07-01,719.75,744.5,712.25,719.75,4706,0,0
